url,title,date,analysis,platform,ID,description,submitter,publications,organism,organism_parts,metabolites
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,mass spectrometry,,,,,,,,
,,0:00:00,NMR spectroscopy,,,,,,,,
